StudentID,NoPaymentDue,Service,Disabled,Unemployed,Units,Region,Marital_Status,Gender,Longest_Absence_From_School,Filed_For_Bankruptcy,DecisionStyle,CommunityOrientedScore,Parent_Education_Level,Loan_Amount,school,LongTermPlanningScore_quartiles,PowerOrientedScore_quartiles,Family_Income_Quartiles,Credit_Score_Raw_Quartiles,Credit_Score_AgeAdj_Quartiles,Average_HS_Score_Bins
888,1,1,1,0,0,3,1,1,1,1,1,3,0,0,1,3,3,0,3,3,2
887,1,0,1,1,1,2,1,1,0,1,1,2,3,1,1,2,2,2,2,3,2
885,1,0,0,1,1,2,0,0,1,1,1,2,1,1,0,1,2,0,2,2,2
881,1,0,0,1,1,5,0,1,0,1,1,2,0,0,1,0,2,0,2,1,1
879,1,0,1,1,0,1,1,1,0,1,1,3,3,1,1,3,3,2,3,3,2
879,1,0,1,1,1,1,1,1,0,1,1,3,3,1,0,3,3,2,3,3,2
877,1,0,1,1,1,1,0,0,1,1,1,2,0,1,0,3,2,0,2,2,1
874,1,0,1,1,1,2,1,0,1,0,0,3,0,0,1,1,3,2,3,1,1
871,1,0,1,1,0,3,1,0,0,1,1,1,1,1,1,0,1,3,2,1,2
871,1,0,1,1,1,3,1,0,0,1,1,1,1,1,0,0,1,3,2,1,2
870,1,0,0,1,1,3,1,0,0,1,1,2,0,1,1,2,2,0,2,2,1
868,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,3,2,0,1
867,1,0,1,1,1,2,0,1,1,1,1,2,0,1,0,2,2,1,2,2,1
866,1,1,1,1,0,2,1,0,1,1,1,1,3,1,1,1,1,2,2,1,1
864,1,0,1,1,0,3,0,1,0,1,1,1,1,1,1,0,1,0,1,0,2
864,1,0,1,1,1,3,0,1,0,1,1,1,1,1,1,0,1,0,1,0,2
863,1,0,1,1,0,5,0,0,0,1,1,2,0,1,1,1,2,0,2,2,1
863,1,0,1,1,1,5,0,0,0,1,1,2,0,1,0,1,2,0,2,2,1
859,1,0,1,0,1,2,1,1,0,1,1,3,3,0,0,3,3,0,2,3,1
858,1,0,1,0,0,4,1,0,1,1,1,1,3,1,1,1,1,2,2,2,1
858,1,0,1,0,0,4,1,0,1,1,1,1,3,1,1,1,1,2,2,2,1
856,1,1,1,0,1,3,1,0,0,1,1,1,0,0,0,0,1,3,1,0,1
855,1,0,1,1,1,4,0,1,0,1,1,3,3,1,1,3,3,2,2,3,1
854,1,1,1,1,0,2,1,0,0,0,0,3,1,0,1,3,3,3,3,2,2
852,1,0,0,1,1,3,1,0,0,1,1,2,3,0,0,2,2,2,3,2,1
850,1,0,1,1,0,4,1,0,0,1,1,3,0,0,1,2,3,1,3,3,1
850,1,0,1,1,1,4,1,0,0,1,1,3,0,0,0,2,3,1,3,3,1
849,1,0,1,1,1,5,0,0,1,0,0,3,3,0,1,3,3,0,3,3,2
847,1,0,1,1,0,1,0,1,1,0,0,3,0,0,1,3,3,1,3,3,1
846,1,0,1,1,1,3,0,1,0,1,1,3,0,1,0,3,3,1,3,3,2
842,1,0,1,1,0,2,1,0,0,1,1,2,3,1,1,2,2,1,1,3,2
842,1,0,1,1,1,2,1,0,0,1,1,2,3,1,0,2,2,1,1,3,2
841,1,0,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1
840,1,1,1,1,0,5,0,0,0,1,1,2,1,0,1,2,2,2,2,2,1
840,1,1,1,1,1,5,0,0,0,1,1,2,1,0,1,2,2,2,2,2,1
838,1,0,0,1,0,2,1,1,0,1,1,3,0,1,1,2,3,2,2,3,2
838,1,0,0,1,0,2,1,1,0,1,1,3,0,1,0,2,3,2,2,3,2
836,1,1,1,0,0,2,0,0,0,1,1,1,2,0,1,0,1,0,2,0,1
836,1,1,1,0,0,2,0,0,0,1,1,1,2,0,1,0,1,0,2,0,1
835,1,1,1,1,0,4,0,1,1,0,1,3,1,0,1,3,3,3,3,3,1
835,1,1,1,1,0,4,0,1,1,0,1,3,1,0,0,3,3,3,3,3,1
832,1,1,1,1,0,4,0,0,0,1,1,2,0,1,1,2,2,3,1,3,1
832,1,1,1,1,1,4,0,0,0,1,1,2,0,1,0,2,2,3,1,3,1
831,1,1,0,1,1,1,0,1,0,1,1,3,2,1,0,2,3,1,3,3,1
830,1,0,0,1,1,5,0,0,1,1,1,1,2,1,1,1,1,1,2,2,2
828,1,0,1,0,0,4,0,1,0,1,1,3,1,0,1,2,3,0,2,3,1
827,1,0,1,1,1,5,1,1,1,1,1,2,3,1,1,1,2,1,3,1,2
825,1,0,1,1,0,4,0,1,0,1,1,2,2,1,1,2,2,1,3,1,1
825,1,0,1,1,1,4,0,1,0,1,1,2,2,1,1,2,2,1,3,1,1
823,1,0,0,1,0,4,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1
821,1,0,1,1,1,3,0,1,0,1,1,1,3,1,1,1,1,0,1,1,1
820,1,0,1,1,1,1,1,0,0,1,1,2,0,1,0,0,2,0,3,0,1
817,1,1,1,0,0,3,0,1,0,0,0,3,1,0,0,1,3,0,3,2,0
814,1,0,1,1,1,4,1,0,1,0,0,3,0,0,0,3,3,1,3,3,0
812,1,0,1,0,0,4,1,1,0,1,1,2,2,1,1,2,2,2,2,2,2
812,1,0,1,0,0,4,1,1,0,1,1,2,2,1,0,2,2,2,2,2,2
809,1,0,1,0,1,2,0,0,0,1,1,2,3,0,0,1,2,3,1,2,0
808,1,1,1,1,1,3,0,0,0,1,1,1,0,1,0,3,1,2,1,2,1
807,1,1,1,1,0,5,1,0,0,0,0,3,2,0,1,3,3,1,3,3,2
806,1,0,1,1,1,1,0,1,0,1,1,3,2,1,1,3,3,1,2,3,1
805,1,0,0,1,0,4,0,0,1,1,1,1,1,0,0,1,1,0,2,1,1
804,1,1,1,1,0,3,0,1,0,1,1,3,1,1,1,1,3,2,3,1,1
803,1,1,1,1,1,1,1,0,0,0,0,3,3,0,0,2,3,0,3,3,1
800,1,0,1,1,1,3,0,0,0,1,1,2,2,1,0,2,2,1,2,3,1
798,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,2
798,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,2,1,2
797,1,0,1,1,1,3,1,1,0,1,1,0,3,1,1,0,0,3,1,1,0
795,1,1,1,1,0,2,1,1,0,1,1,2,2,1,0,1,2,2,2,2,1
794,1,1,1,1,1,2,1,0,0,1,1,3,2,1,1,2,3,3,1,3,1
792,1,0,1,1,0,5,1,0,0,0,0,3,1,0,1,2,3,0,3,2,1
792,1,0,1,1,1,5,1,0,0,0,0,3,1,0,1,2,3,0,3,2,1
790,1,1,1,1,0,5,1,0,0,1,1,2,0,1,0,1,2,0,2,2,1
789,1,1,1,1,0,4,0,0,0,1,1,2,2,0,1,0,2,0,2,0,1
788,1,0,1,1,1,2,1,1,0,1,1,2,2,1,1,0,2,3,2,1,1
787,1,0,1,1,0,3,1,1,0,0,0,3,1,0,1,1,3,3,3,2,1
787,1,0,1,1,1,3,1,1,0,0,0,3,1,0,1,1,3,3,3,2,1
785,1,0,1,1,0,2,0,0,0,1,1,1,3,1,1,3,1,2,2,0,1
785,1,0,1,1,1,2,0,0,0,1,1,1,3,1,1,3,1,2,2,0,1
783,1,0,1,1,1,1,0,1,0,1,1,2,2,1,0,2,2,2,1,3,1
781,1,0,1,0,1,3,1,1,1,1,1,3,1,1,0,3,3,0,2,3,1
780,1,0,1,0,0,4,1,0,0,0,0,3,1,0,1,1,3,2,3,2,1
779,1,1,1,1,1,4,1,1,1,1,1,1,3,0,0,1,1,3,1,1,2
778,1,0,1,1,0,3,0,1,1,1,1,2,0,1,1,3,2,1,3,0,1
778,1,0,1,1,1,3,0,1,1,1,1,2,0,1,0,3,2,1,3,0,1
776,1,0,1,1,1,3,1,0,0,1,1,1,2,1,1,3,1,3,2,1,1
775,1,0,1,1,0,3,1,0,0,1,1,3,1,1,1,3,3,1,2,3,1
774,1,0,1,1,1,3,1,0,0,1,1,3,1,1,0,2,3,0,2,3,1
773,1,0,1,1,0,1,1,0,0,1,1,2,3,1,1,2,2,2,3,2,1
773,1,0,1,1,1,1,1,0,0,1,1,2,3,1,0,2,2,2,3,2,1
770,1,1,0,1,0,4,1,1,0,1,1,3,2,1,1,3,3,1,3,2,2
769,1,0,1,0,0,2,0,0,0,1,1,2,1,0,1,3,2,1,2,2,2
769,1,0,1,0,1,2,0,0,0,1,1,2,1,0,1,3,2,1,2,2,2
768,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,0,3,2,3,1,1
765,1,1,1,1,1,1,0,1,1,1,1,2,2,0,0,0,2,0,3,1,1
764,1,1,1,1,1,3,0,0,0,0,0,3,2,0,1,2,3,2,3,3,1
762,1,0,0,1,1,4,0,1,1,1,1,2,1,1,1,2,2,1,2,2,1
761,1,0,1,1,1,4,1,1,1,1,1,2,3,1,1,2,2,1,3,2,2
760,1,0,1,1,0,4,1,1,1,0,0,3,0,0,0,3,3,0,3,3,1
758,1,1,1,0,0,3,1,0,0,1,1,2,2,0,0,2,2,1,2,2,2
757,1,0,1,1,1,5,1,0,1,1,1,3,1,1,1,3,3,1,2,3,1
754,1,0,1,0,0,4,0,1,0,1,1,2,0,0,1,1,2,0,3,2,1
753,1,0,1,1,0,2,0,1,0,1,1,1,2,1,1,1,1,3,1,2,1
753,1,0,1,1,1,2,0,1,0,1,1,1,2,1,0,1,1,3,1,2,1
751,1,1,1,0,1,5,0,1,0,1,1,2,1,0,0,2,2,1,2,3,1
750,1,1,1,1,1,4,0,0,0,1,1,3,1,1,0,3,3,1,3,3,1
749,1,0,1,1,0,5,1,1,0,0,0,3,3,0,1,2,3,1,3,2,2
748,1,1,0,1,0,1,1,0,1,1,1,3,0,1,1,3,3,1,3,3,2
747,1,0,1,1,0,5,1,0,1,0,0,3,2,0,1,3,3,1,3,3,2
746,1,0,1,1,0,3,1,0,1,1,1,0,2,0,1,2,0,3,1,1,1
745,1,0,1,1,1,2,1,1,0,1,1,1,1,0,1,0,1,3,2,0,1
744,1,0,1,1,0,3,1,0,1,1,1,3,1,1,1,2,3,1,2,3,1
744,1,0,1,1,1,3,1,0,1,1,1,3,1,1,1,2,3,1,2,3,1
743,1,0,1,1,1,1,1,0,0,1,1,1,3,1,0,1,1,2,2,0,1
742,1,0,1,1,1,5,1,1,0,0,0,3,0,0,1,2,3,1,3,1,1
741,1,0,1,1,0,3,0,0,0,1,1,3,2,1,0,3,3,1,3,2,1
740,1,0,1,1,0,3,0,0,0,1,1,1,2,1,1,1,1,3,1,1,1
740,1,0,1,1,1,3,0,0,0,1,1,1,2,1,1,1,1,3,1,1,1
739,1,0,1,1,1,2,0,0,0,1,1,3,1,1,1,2,3,1,2,3,2
738,1,1,0,1,0,4,1,1,1,1,1,3,1,0,1,2,3,2,2,3,1
738,1,1,0,1,1,4,1,1,1,1,1,3,1,0,0,2,3,2,2,3,1
735,1,1,1,1,0,2,1,0,0,1,1,3,2,1,1,3,3,1,3,3,1
735,1,1,1,1,1,2,1,0,0,1,1,3,2,1,1,3,3,1,3,3,1
734,1,0,0,1,0,5,0,0,0,1,1,2,2,1,0,2,2,1,1,3,1
733,1,1,0,1,0,4,1,1,0,1,1,2,1,1,1,2,2,0,2,2,2
732,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,0,2,2,1
729,1,1,1,1,1,3,0,1,0,1,1,3,2,0,0,2,3,1,2,3,1
727,1,0,1,1,1,4,0,1,0,1,1,2,1,1,0,3,2,0,2,3,1
724,1,1,1,1,1,5,0,1,0,1,1,1,0,1,0,1,1,3,1,2,1
723,1,0,1,1,0,5,1,1,1,1,1,2,2,1,1,2,2,0,2,3,2
723,1,0,1,1,1,5,1,1,1,1,1,2,2,1,0,2,2,0,2,3,2
721,1,1,1,1,1,2,1,1,0,1,1,2,1,1,0,2,2,0,3,2,1
719,1,0,1,1,1,5,1,0,1,1,1,2,3,1,1,2,2,0,3,2,2
717,1,0,1,1,1,3,0,1,1,1,1,0,2,1,1,1,0,3,1,0,2
714,1,1,1,1,0,4,1,1,0,1,1,1,1,0,0,1,1,3,1,2,2
714,1,1,1,1,0,4,1,1,0,1,1,1,1,0,0,1,1,3,1,2,2
712,1,1,1,0,0,2,0,0,0,1,1,1,0,1,0,0,1,3,2,1,2
710,1,0,1,1,0,3,1,1,0,1,1,1,2,1,1,0,1,3,1,0,2
710,1,0,1,1,1,3,1,1,0,1,1,1,2,1,0,0,1,3,1,0,2
709,1,0,1,1,1,1,0,0,1,1,1,1,3,1,1,1,1,3,2,2,2
705,1,1,1,0,1,5,1,1,0,1,1,3,1,0,1,3,3,1,2,3,2
702,1,1,1,0,0,2,1,0,1,1,1,2,0,0,1,3,2,3,1,2,1
702,1,1,1,0,1,2,1,0,1,1,1,2,0,0,0,3,2,3,1,2,1
701,1,1,1,1,1,4,0,0,1,1,1,3,2,1,1,3,3,2,3,3,1
700,1,0,0,1,1,3,1,0,0,1,1,1,2,1,1,1,1,2,2,2,2
699,1,1,1,1,0,2,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1
698,1,0,0,1,0,3,0,0,1,1,1,1,1,1,1,1,1,3,1,1,2
698,1,0,0,1,1,3,0,0,1,1,1,1,1,1,1,1,1,3,1,1,2
697,1,1,1,1,0,4,0,1,0,1,1,1,3,0,1,1,1,3,2,2,1
696,1,1,1,1,1,4,0,0,0,1,1,2,0,1,0,2,2,1,2,2,1
690,1,0,1,0,0,5,0,0,1,1,1,2,1,0,1,1,2,2,2,2,2
690,1,0,1,0,1,5,0,0,1,1,1,2,1,0,1,1,2,2,2,2,2
689,1,0,1,1,1,2,0,0,0,1,1,2,3,1,1,2,2,2,2,2,1
688,1,0,1,0,1,4,0,0,0,1,1,2,0,0,1,3,2,2,3,1,2
686,1,0,1,1,1,2,0,1,0,0,0,3,2,0,1,1,3,2,3,2,2
684,1,1,1,1,1,4,1,1,0,1,1,3,1,1,0,3,3,3,2,3,2
682,1,0,1,1,0,1,0,1,0,1,1,2,3,1,1,2,2,2,2,3,1
682,1,0,1,1,1,1,0,1,0,1,1,2,3,1,0,2,2,2,2,3,1
680,1,1,0,1,0,1,1,1,1,1,1,3,0,0,1,2,3,1,3,3,2
680,1,1,0,1,0,1,1,1,1,1,1,3,0,0,0,2,3,1,3,3,2
679,1,0,1,0,1,4,0,1,1,1,1,1,3,0,0,1,1,3,2,0,2
678,1,1,1,1,0,3,0,1,0,1,1,1,3,1,1,3,1,3,1,2,2
678,1,1,1,1,0,3,0,1,0,1,1,1,3,1,1,3,1,3,1,2,2
677,1,0,1,1,1,3,0,0,0,1,1,1,1,1,0,0,1,1,2,1,1
676,1,1,1,0,0,3,1,1,1,1,1,3,0,1,1,2,3,2,3,3,1
674,1,1,1,1,1,3,1,0,1,1,1,3,1,1,0,3,3,1,2,3,1
673,1,0,0,1,1,5,0,1,0,1,1,2,0,1,0,1,2,0,3,2,1
672,1,0,1,1,1,1,1,0,1,1,1,3,3,1,0,2,3,3,2,3,1
670,1,1,1,0,0,3,0,0,0,1,1,2,1,1,1,0,2,1,3,0,2
670,1,1,1,0,1,3,0,0,0,1,1,2,1,1,1,0,2,1,3,0,2
668,1,1,1,1,1,3,0,0,1,1,1,2,3,1,0,2,2,1,2,2,1
667,1,0,1,1,1,4,1,1,0,1,1,1,1,1,0,3,1,3,1,2,1
666,1,0,1,1,1,1,0,1,0,1,1,3,0,1,0,3,3,2,3,3,0
665,1,0,1,1,1,3,0,1,0,1,1,3,3,1,0,3,3,1,3,3,1
664,1,1,1,0,0,5,0,0,1,1,1,2,3,0,1,2,2,2,1,3,1
663,1,1,0,1,0,4,0,1,0,0,0,3,1,0,0,3,3,1,3,3,1
662,1,1,1,1,0,3,0,1,0,1,1,1,0,1,0,0,1,3,2,1,2
661,1,0,1,1,0,3,1,0,0,0,0,3,3,0,0,2,3,1,3,0,1
660,1,1,1,1,0,4,0,1,1,1,1,2,1,0,1,2,2,1,2,3,1
659,1,0,0,1,0,4,1,0,1,1,1,1,0,0,0,3,1,1,2,1,1
658,1,0,1,1,0,2,1,1,0,1,1,1,3,1,1,1,1,0,2,2,2
658,1,0,1,1,0,2,1,1,0,1,1,1,3,1,1,1,1,0,2,2,2
656,1,0,1,1,1,4,0,1,1,1,1,2,1,1,1,3,2,3,2,2,1
655,1,0,1,1,1,3,0,0,0,1,1,2,0,1,0,2,2,2,2,3,1
652,1,1,1,1,0,1,0,0,0,1,1,2,0,1,1,1,2,1,3,2,2
651,1,0,1,1,1,2,1,0,1,0,0,3,3,0,1,2,3,0,3,0,1
650,1,0,0,1,0,2,1,1,1,1,1,2,3,1,1,2,2,0,2,3,2
650,1,0,0,1,0,2,1,1,1,1,1,2,3,1,0,2,2,0,2,3,2
649,1,0,1,1,0,2,1,0,1,1,1,3,1,1,1,3,3,2,2,3,2
647,1,1,1,1,1,3,1,0,1,1,1,1,3,0,1,2,1,3,2,0,2
646,1,1,1,1,1,2,1,1,1,1,1,2,1,0,1,2,2,2,2,3,2
645,1,0,1,0,0,2,1,1,1,1,1,1,0,0,0,1,1,3,1,2,2
642,1,0,1,0,1,2,0,1,0,1,1,3,1,0,1,3,3,2,2,3,1
641,1,0,1,1,1,2,0,0,0,0,1,2,0,0,1,2,2,3,2,2,1
638,1,0,1,1,1,2,1,1,1,1,1,2,0,1,0,1,2,0,3,2,2
635,1,0,1,1,1,1,0,1,0,1,1,2,1,1,0,2,2,1,3,3,1
634,1,1,0,1,1,3,1,1,1,1,1,3,0,1,1,2,3,0,3,3,2
634,1,1,0,1,1,3,1,1,1,1,1,3,0,1,1,2,3,0,3,3,2
632,1,0,1,1,1,4,0,1,0,1,1,2,1,1,0,0,2,2,2,1,2
631,1,0,1,1,1,4,0,1,0,1,1,1,0,1,1,1,1,1,2,2,2
629,1,0,1,1,0,4,1,0,1,1,1,1,3,1,1,2,1,0,2,2,2
629,1,0,1,1,1,4,1,0,1,1,1,1,3,1,1,2,1,0,2,2,2
628,1,1,0,1,0,2,0,1,1,1,1,3,1,0,1,3,3,2,2,3,1
627,1,0,1,1,1,3,1,1,0,1,1,2,0,1,0,1,2,0,3,2,2
626,1,0,1,1,1,1,0,0,0,1,1,2,3,1,0,0,2,2,2,0,0
625,1,0,1,1,1,3,0,0,0,1,1,3,1,1,0,3,3,0,3,1,2
624,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,3,1,2,1
624,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,3,1,2,1
621,1,1,1,0,1,3,0,1,0,1,1,1,1,1,0,1,1,2,2,1,2
620,1,0,1,1,1,4,1,1,0,1,1,2,0,0,0,1,2,0,2,2,1
619,1,0,1,1,0,1,1,1,0,1,1,0,3,1,1,3,0,2,1,1,1
619,1,0,1,1,1,1,1,1,0,1,1,0,3,1,0,3,0,2,1,1,1
617,1,1,1,1,1,4,1,0,0,1,1,3,0,1,1,3,3,0,2,3,1
616,1,1,1,1,1,1,1,0,1,1,1,3,3,1,0,3,3,0,3,2,1
615,1,0,1,0,0,3,0,1,1,1,1,1,3,0,1,1,1,1,2,2,2
615,1,0,1,0,0,3,0,1,1,1,1,1,3,0,0,1,1,1,2,2,2
614,1,0,1,1,1,2,1,0,0,1,1,2,1,1,0,1,2,0,3,2,1
613,1,1,1,1,1,1,1,0,0,1,1,2,0,1,0,2,2,0,2,3,1
612,1,0,1,1,0,3,1,0,0,1,1,1,3,0,1,2,1,2,2,0,2
612,1,0,1,1,1,3,1,0,0,1,1,1,3,0,1,2,1,2,2,0,2
611,1,1,1,1,0,3,0,1,0,1,1,1,1,0,1,0,1,1,2,1,1
610,1,0,1,1,1,2,0,0,0,1,1,3,0,1,0,3,3,1,3,3,0
